Weapon_ID,Weapon_Name
6,Explosives
6,Explosives
6,Explosives
6,Explosives
13,Unknown
13,Unknown
5,Firearms
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
13,Unknown
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
9,Melee
6,Explosives
13,Unknown
6,Explosives
9,Melee
5,Firearms
8,Incendiary
6,Explosives
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
13,Unknown
6,Explosives
13,Unknown
5,Firearms
5,Firearms
5,Firearms
5,Firearms
13,Unknown
6,Explosives
5,Firearms
5,Firearms
5,Firearms
13,Unknown
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
13,Unknown
6,Explosives
5,Firearms
13,Unknown
6,Explosives
5,Firearms
9,Melee
8,Incendiary
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
10,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
5,Firearms
5,Firearms
13,Unknown
13,Unknown
6,Explosives
13,Unknown
13,Unknown
13,Unknown
13,Unknown
13,Unknown
13,Unknown
13,Unknown
8,Incendiary
6,Explosives
8,Incendiary
13,Unknown
6,Explosives
5,Firearms
13,Unknown
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
8,Incendiary
9,Melee
6,Explosives
6,Explosives
5,Firearms
6,Explosives
5,Firearms
6,Explosives
5,Firearms
6,Explosives
13,Unknown
13,Unknown
13,Unknown
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
8,Incendiary
13,Unknown
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
6,Explosives
13,Unknown
13,Unknown
6,Explosives
6,Explosives
6,Explosives
13,Unknown
6,Explosives
5,Firearms
8,Incendiary
5,Firearms
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
5,Firearms
6,Explosives
5,Firearms
8,Incendiary
13,Unknown
5,Firearms
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
5,Firearms
13,Unknown
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
13,Unknown
8,Incendiary
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
9,Melee
9,Melee
6,Explosives
5,Firearms
5,Firearms
5,Firearms
13,Unknown
5,Firearms
6,Explosives
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
9,Melee
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
9,Melee
6,Explosives
6,Explosives
13,Unknown
13,Unknown
13,Unknown
13,Unknown
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
13,Unknown
13,Unknown
6,Explosives
6,Explosives
6,Explosives
13,Unknown
13,Unknown
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
9,Melee
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
9,Melee
5,Firearms
5,Firearms
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
13,Unknown
8,Incendiary
8,Incendiary
13,Unknown
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
13,Unknown
13,Unknown
13,Unknown
6,Explosives
13,Unknown
13,Unknown
5,Firearms
6,Explosives
6,Explosives
9,Melee
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
6,Explosives
5,Firearms
13,Unknown
8,Incendiary
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
13,Unknown
13,Unknown
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
9,Melee
9,Melee
9,Melee
10,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
8,Incendiary
9,Melee
6,Explosives
5,Firearms
6,Explosives
13,Unknown
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
6,Explosives
13,Unknown
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
5,Firearms
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
5,Firearms
9,Melee
9,Melee
9,Melee
9,Melee
6,Explosives
5,Firearms
6,Explosives
6,Explosives
13,Unknown
6,Explosives
6,Explosives
5,Firearms
6,Explosives
5,Firearms
6,Explosives
13,Unknown
5,Firearms
5,Firearms
5,Firearms
9,Melee
5,Firearms
6,Explosives
9,Melee
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
6,Explosives
13,Unknown
13,Unknown
13,Unknown
9,Melee
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
6,Explosives
8,Incendiary
8,Incendiary
8,Incendiary
13,Unknown
5,Firearms
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
9,Melee
9,Melee
9,Melee
9,Melee
6,Explosives
5,Firearms
6,Explosives
5,Firearms
5,Firearms
13,Unknown
6,Explosives
5,Firearms
13,Unknown
5,Firearms
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
9,Melee
6,Explosives
13,Unknown
6,Explosives
13,Unknown
13,Unknown
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
9,Melee
6,Explosives
5,Firearms
6,Explosives
6,Explosives
5,Firearms
5,Firearms
8,Incendiary
5,Firearms
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
13,Unknown
6,Explosives
6,Explosives
6,Explosives
6,Explosives
9,Melee
6,Explosives
9,Melee
8,Incendiary
5,Firearms
5,Firearms
6,Explosives
5,Firearms
6,Explosives
5,Firearms
6,Explosives
6,Explosives
9,Melee
5,Firearms
8,Incendiary
2,Chemical
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
13,Unknown
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
13,Unknown
13,Unknown
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
9,Melee
9,Melee
9,Melee
9,Melee
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
5,Firearms
6,Explosives
6,Explosives
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
8,Incendiary
6,Explosives
5,Firearms
9,Melee
9,Melee
9,Melee
9,Melee
9,Melee
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
6,Explosives
5,Firearms
8,Incendiary
13,Unknown
5,Firearms
6,Explosives
5,Firearms
6,Explosives
6,Explosives
13,Unknown
8,Incendiary
8,Incendiary
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
13,Unknown
13,Unknown
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
5,Firearms
13,Unknown
6,Explosives
6,Explosives
9,Melee
9,Melee
6,Explosives
6,Explosives
6,Explosives
5,Firearms
13,Unknown
13,Unknown
6,Explosives
13,Unknown
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
5,Firearms
13,Unknown
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
13,Unknown
6,Explosives
6,Explosives
6,Explosives
6,Explosives
13,Unknown
13,Unknown
6,Explosives
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
5,Firearms
5,Firearms
8,Incendiary
6,Explosives
13,Unknown
6,Explosives
9,Melee
6,Explosives
13,Unknown
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
5,Firearms
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
9,Melee
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
8,Incendiary
8,Incendiary
9,Melee
5,Firearms
8,Incendiary
6,Explosives
5,Firearms
6,Explosives
5,Firearms
13,Unknown
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
13,Unknown
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
13,Unknown
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
13,Unknown
6,Explosives
5,Firearms
13,Unknown
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
5,Firearms
9,Melee
6,Explosives
9,Melee
9,Melee
9,Melee
9,Melee
5,Firearms
5,Firearms
6,Explosives
5,Firearms
9,Melee
5,Firearms
5,Firearms
13,Unknown
6,Explosives
5,Firearms
6,Explosives
6,Explosives
5,Firearms
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
13,Unknown
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
13,Unknown
13,Unknown
13,Unknown
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
6,Explosives
13,Unknown
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
13,Unknown
8,Incendiary
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
5,Firearms
13,Unknown
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
9,Melee
9,Melee
9,Melee
6,Explosives
6,Explosives
5,Firearms
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
13,Unknown
6,Explosives
6,Explosives
8,Incendiary
8,Incendiary
6,Explosives
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
6,Explosives
9,Melee
6,Explosives
6,Explosives
8,Incendiary
9,Melee
10,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
9,Melee
9,Melee
10,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
6,Explosives
13,Unknown
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
13,Unknown
8,Incendiary
8,Incendiary
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
9,Melee
9,Melee
9,Melee
6,Explosives
6,Explosives
9,Melee
5,Firearms
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
12,Other
9,Melee
9,Melee
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
9,Melee
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
13,Unknown
8,Incendiary
8,Incendiary
5,Firearms
8,Incendiary
13,Unknown
8,Incendiary
6,Explosives
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
13,Unknown
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
9,Melee
5,Firearms
9,Melee
9,Melee
13,Unknown
5,Firearms
8,Incendiary
8,Incendiary
8,Incendiary
12,Other
8,Incendiary
5,Firearms
9,Melee
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
13,Unknown
6,Explosives
13,Unknown
5,Firearms
6,Explosives
5,Firearms
6,Explosives
6,Explosives
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
6,Explosives
13,Unknown
13,Unknown
5,Firearms
5,Firearms
9,Melee
9,Melee
9,Melee
6,Explosives
6,Explosives
9,Melee
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
13,Unknown
13,Unknown
13,Unknown
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
6,Explosives
5,Firearms
9,Melee
9,Melee
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
8,Incendiary
8,Incendiary
6,Explosives
6,Explosives
13,Unknown
9,Melee
5,Firearms
6,Explosives
6,Explosives
5,Firearms
6,Explosives
13,Unknown
6,Explosives
13,Unknown
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
13,Unknown
5,Firearms
6,Explosives
5,Firearms
13,Unknown
9,Melee
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
13,Unknown
13,Unknown
5,Firearms
5,Firearms
5,Firearms
9,Melee
6,Explosives
6,Explosives
13,Unknown
6,Explosives
6,Explosives
13,Unknown
8,Incendiary
6,Explosives
6,Explosives
5,Firearms
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
13,Unknown
8,Incendiary
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
13,Unknown
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
9,Melee
9,Melee
6,Explosives
6,Explosives
5,Firearms
5,Firearms
13,Unknown
8,Incendiary
9,Melee
8,Incendiary
8,Incendiary
13,Unknown
13,Unknown
5,Firearms
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
6,Explosives
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
6,Explosives
5,Firearms
6,Explosives
2,Chemical
13,Unknown
9,Melee
9,Melee
5,Firearms
6,Explosives
6,Explosives
5,Firearms
5,Firearms
13,Unknown
6,Explosives
9,Melee
13,Unknown
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
9,Melee
6,Explosives
6,Explosives
5,Firearms
6,Explosives
9,Melee
9,Melee
9,Melee
13,Unknown
5,Firearms
6,Explosives
6,Explosives
13,Unknown
5,Firearms
6,Explosives
5,Firearms
5,Firearms
13,Unknown
6,Explosives
5,Firearms
6,Explosives
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
9,Melee
5,Firearms
13,Unknown
6,Explosives
9,Melee
5,Firearms
5,Firearms
5,Firearms
13,Unknown
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
9,Melee
9,Melee
6,Explosives
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
13,Unknown
13,Unknown
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
10,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
6,Explosives
13,Unknown
13,Unknown
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
13,Unknown
13,Unknown
5,Firearms
5,Firearms
5,Firearms
13,Unknown
5,Firearms
6,Explosives
13,Unknown
13,Unknown
5,Firearms
6,Explosives
9,Melee
8,Incendiary
5,Firearms
6,Explosives
6,Explosives
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
9,Melee
9,Melee
9,Melee
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
5,Firearms
9,Melee
13,Unknown
8,Incendiary
6,Explosives
5,Firearms
13,Unknown
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
13,Unknown
13,Unknown
13,Unknown
13,Unknown
5,Firearms
13,Unknown
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
6,Explosives
6,Explosives
10,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
6,Explosives
13,Unknown
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
13,Unknown
13,Unknown
9,Melee
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
13,Unknown
6,Explosives
8,Incendiary
6,Explosives
5,Firearms
6,Explosives
5,Firearms
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
9,Melee
9,Melee
6,Explosives
6,Explosives
6,Explosives
6,Explosives
13,Unknown
5,Firearms
13,Unknown
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
9,Melee
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
9,Melee
9,Melee
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
10,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
6,Explosives
5,Firearms
13,Unknown
6,Explosives
6,Explosives
6,Explosives
13,Unknown
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
6,Explosives
9,Melee
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
13,Unknown
6,Explosives
13,Unknown
6,Explosives
13,Unknown
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
8,Incendiary
6,Explosives
5,Firearms
6,Explosives
9,Melee
10,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
9,Melee
9,Melee
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
13,Unknown
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
13,Unknown
5,Firearms
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
6,Explosives
13,Unknown
6,Explosives
5,Firearms
6,Explosives
8,Incendiary
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
5,Firearms
8,Incendiary
6,Explosives
13,Unknown
5,Firearms
9,Melee
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
13,Unknown
6,Explosives
6,Explosives
9,Melee
13,Unknown
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
5,Firearms
13,Unknown
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
13,Unknown
13,Unknown
6,Explosives
6,Explosives
6,Explosives
9,Melee
9,Melee
9,Melee
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
5,Firearms
6,Explosives
6,Explosives
13,Unknown
13,Unknown
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
13,Unknown
9,Melee
6,Explosives
6,Explosives
13,Unknown
6,Explosives
6,Explosives
13,Unknown
9,Melee
6,Explosives
5,Firearms
6,Explosives
13,Unknown
6,Explosives
6,Explosives
6,Explosives
13,Unknown
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
13,Unknown
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
13,Unknown
6,Explosives
6,Explosives
6,Explosives
5,Firearms
13,Unknown
9,Melee
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
9,Melee
13,Unknown
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
9,Melee
13,Unknown
5,Firearms
6,Explosives
5,Firearms
13,Unknown
9,Melee
9,Melee
5,Firearms
6,Explosives
6,Explosives
9,Melee
5,Firearms
13,Unknown
6,Explosives
8,Incendiary
5,Firearms
9,Melee
5,Firearms
5,Firearms
6,Explosives
5,Firearms
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
13,Unknown
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
13,Unknown
6,Explosives
6,Explosives
6,Explosives
13,Unknown
13,Unknown
13,Unknown
13,Unknown
13,Unknown
13,Unknown
5,Firearms
13,Unknown
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
13,Unknown
13,Unknown
13,Unknown
13,Unknown
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
13,Unknown
5,Firearms
5,Firearms
13,Unknown
6,Explosives
6,Explosives
6,Explosives
6,Explosives
13,Unknown
13,Unknown
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
8,Incendiary
6,Explosives
8,Incendiary
6,Explosives
8,Incendiary
5,Firearms
8,Incendiary
10,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
6,Explosives
13,Unknown
13,Unknown
5,Firearms
6,Explosives
9,Melee
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
