Target_ID,Target_Name
14,Private Citizens & Property
2,Government (General)
14,Private Citizens & Property
20,Unknown
2,Government (General)
14,Private Citizens & Property
20,Unknown
20,Unknown
20,Unknown
14,Private Citizens & Property
14,Private Citizens & Property
20,Unknown
20,Unknown
20,Unknown
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
4,Military
4,Military
8,Educational Institution
1,Business
2,Government (General)
3,Police
3,Police
3,Police
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
2,Government (General)
19,Transportation
4,Military
17,Terrorists/Non-State Militia
20,Unknown
14,Private Citizens & Property
15,Religious Figures/Institutions
4,Military
2,Government (General)
17,Terrorists/Non-State Militia
19,Transportation
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
4,Military
3,Police
14,Private Citizens & Property
1,Business
14,Private Citizens & Property
1,Business
22,Violent Political Party
20,Unknown
20,Unknown
14,Private Citizens & Property
2,Government (General)
2,Government (General)
14,Private Citizens & Property
20,Unknown
14,Private Citizens & Property
19,Transportation
15,Religious Figures/Institutions
1,Business
14,Private Citizens & Property
3,Police
4,Military
14,Private Citizens & Property
3,Police
20,Unknown
14,Private Citizens & Property
20,Unknown
4,Military
16,Telecommunication
4,Military
4,Military
4,Military
4,Military
3,Police
4,Military
3,Police
19,Transportation
14,Private Citizens & Property
4,Military
4,Military
3,Police
3,Police
4,Military
3,Police
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
4,Military
10,Journalists & Media
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
4,Military
12,NGO
4,Military
1,Business
1,Business
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
4,Military
14,Private Citizens & Property
1,Business
19,Transportation
4,Military
2,Government (General)
14,Private Citizens & Property
20,Unknown
20,Unknown
14,Private Citizens & Property
1,Business
20,Unknown
8,Educational Institution
4,Military
3,Police
3,Police
4,Military
8,Educational Institution
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
4,Military
12,NGO
14,Private Citizens & Property
10,Journalists & Media
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
2,Government (General)
14,Private Citizens & Property
19,Transportation
4,Military
1,Business
14,Private Citizens & Property
4,Military
4,Military
1,Business
4,Military
4,Military
4,Military
3,Police
4,Military
14,Private Citizens & Property
15,Religious Figures/Institutions
3,Police
6,Airports & Aircraft
14,Private Citizens & Property
14,Private Citizens & Property
7,Government (Diplomatic)
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
17,Terrorists/Non-State Militia
2,Government (General)
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
22,Violent Political Party
14,Private Citizens & Property
4,Military
3,Police
4,Military
22,Violent Political Party
20,Unknown
15,Religious Figures/Institutions
14,Private Citizens & Property
14,Private Citizens & Property
20,Unknown
20,Unknown
14,Private Citizens & Property
14,Private Citizens & Property
20,Unknown
20,Unknown
20,Unknown
14,Private Citizens & Property
20,Unknown
20,Unknown
14,Private Citizens & Property
20,Unknown
2,Government (General)
1,Business
20,Unknown
4,Military
4,Military
3,Police
3,Police
4,Military
2,Government (General)
21,Utilities
15,Religious Figures/Institutions
15,Religious Figures/Institutions
4,Military
4,Military
14,Private Citizens & Property
4,Military
1,Business
3,Police
2,Government (General)
14,Private Citizens & Property
4,Military
1,Business
20,Unknown
14,Private Citizens & Property
8,Educational Institution
20,Unknown
19,Transportation
14,Private Citizens & Property
4,Military
4,Military
4,Military
14,Private Citizens & Property
3,Police
1,Business
15,Religious Figures/Institutions
1,Business
4,Military
3,Police
4,Military
10,Journalists & Media
6,Airports & Aircraft
10,Journalists & Media
4,Military
7,Government (Diplomatic)
20,Unknown
4,Military
1,Business
4,Military
20,Unknown
20,Unknown
20,Unknown
14,Private Citizens & Property
20,Unknown
14,Private Citizens & Property
1,Business
20,Unknown
14,Private Citizens & Property
14,Private Citizens & Property
20,Unknown
3,Police
3,Police
15,Religious Figures/Institutions
14,Private Citizens & Property
14,Private Citizens & Property
2,Government (General)
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
3,Police
4,Military
17,Terrorists/Non-State Militia
4,Military
3,Police
10,Journalists & Media
1,Business
2,Government (General)
14,Private Citizens & Property
2,Government (General)
12,NGO
3,Police
17,Terrorists/Non-State Militia
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
20,Unknown
20,Unknown
20,Unknown
21,Utilities
1,Business
2,Government (General)
1,Business
3,Police
4,Military
3,Police
4,Military
4,Military
4,Military
22,Violent Political Party
14,Private Citizens & Property
2,Government (General)
20,Unknown
4,Military
2,Government (General)
4,Military
3,Police
21,Utilities
14,Private Citizens & Property
20,Unknown
1,Business
14,Private Citizens & Property
17,Terrorists/Non-State Militia
2,Government (General)
14,Private Citizens & Property
20,Unknown
14,Private Citizens & Property
14,Private Citizens & Property
19,Transportation
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
20,Unknown
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
2,Government (General)
4,Military
20,Unknown
10,Journalists & Media
2,Government (General)
10,Journalists & Media
10,Journalists & Media
15,Religious Figures/Institutions
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
2,Government (General)
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
15,Religious Figures/Institutions
3,Police
8,Educational Institution
19,Transportation
21,Utilities
19,Transportation
20,Unknown
4,Military
14,Private Citizens & Property
3,Police
15,Religious Figures/Institutions
14,Private Citizens & Property
2,Government (General)
4,Military
19,Transportation
3,Police
20,Unknown
14,Private Citizens & Property
4,Military
3,Police
14,Private Citizens & Property
20,Unknown
14,Private Citizens & Property
4,Military
1,Business
20,Unknown
3,Police
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
3,Police
2,Government (General)
16,Telecommunication
8,Educational Institution
10,Journalists & Media
14,Private Citizens & Property
14,Private Citizens & Property
20,Unknown
7,Government (Diplomatic)
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
2,Government (General)
2,Government (General)
7,Government (Diplomatic)
4,Military
7,Government (Diplomatic)
4,Military
14,Private Citizens & Property
4,Military
3,Police
4,Military
3,Police
14,Private Citizens & Property
3,Police
3,Police
3,Police
14,Private Citizens & Property
17,Terrorists/Non-State Militia
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
4,Military
8,Educational Institution
21,Utilities
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
20,Unknown
19,Transportation
14,Private Citizens & Property
14,Private Citizens & Property
2,Government (General)
7,Government (Diplomatic)
4,Military
15,Religious Figures/Institutions
10,Journalists & Media
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
1,Business
4,Military
4,Military
14,Private Citizens & Property
21,Utilities
17,Terrorists/Non-State Militia
4,Military
4,Military
14,Private Citizens & Property
4,Military
1,Business
14,Private Citizens & Property
19,Transportation
3,Police
20,Unknown
8,Educational Institution
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
4,Military
14,Private Citizens & Property
17,Terrorists/Non-State Militia
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
4,Military
19,Transportation
7,Government (Diplomatic)
3,Police
4,Military
3,Police
4,Military
3,Police
4,Military
4,Military
4,Military
4,Military
3,Police
3,Police
2,Government (General)
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
4,Military
4,Military
20,Unknown
3,Police
2,Government (General)
2,Government (General)
10,Journalists & Media
14,Private Citizens & Property
14,Private Citizens & Property
15,Religious Figures/Institutions
2,Government (General)
8,Educational Institution
14,Private Citizens & Property
4,Military
3,Police
4,Military
3,Police
4,Military
3,Police
14,Private Citizens & Property
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
3,Police
4,Military
4,Military
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
2,Government (General)
14,Private Citizens & Property
15,Religious Figures/Institutions
15,Religious Figures/Institutions
2,Government (General)
2,Government (General)
2,Government (General)
3,Police
2,Government (General)
3,Police
21,Utilities
14,Private Citizens & Property
12,NGO
4,Military
2,Government (General)
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
4,Military
4,Military
20,Unknown
20,Unknown
4,Military
4,Military
20,Unknown
3,Police
20,Unknown
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
4,Military
2,Government (General)
20,Unknown
19,Transportation
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
8,Educational Institution
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
4,Military
4,Military
14,Private Citizens & Property
20,Unknown
4,Military
1,Business
20,Unknown
9,Food or Water Supply
20,Unknown
6,Airports & Aircraft
14,Private Citizens & Property
3,Police
7,Government (Diplomatic)
7,Government (Diplomatic)
4,Military
14,Private Citizens & Property
2,Government (General)
2,Government (General)
3,Police
20,Unknown
4,Military
2,Government (General)
3,Police
3,Police
14,Private Citizens & Property
3,Police
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
17,Terrorists/Non-State Militia
10,Journalists & Media
14,Private Citizens & Property
14,Private Citizens & Property
17,Terrorists/Non-State Militia
20,Unknown
2,Government (General)
3,Police
4,Military
14,Private Citizens & Property
8,Educational Institution
14,Private Citizens & Property
4,Military
19,Transportation
19,Transportation
4,Military
3,Police
3,Police
17,Terrorists/Non-State Militia
10,Journalists & Media
14,Private Citizens & Property
4,Military
3,Police
3,Police
7,Government (Diplomatic)
3,Police
4,Military
20,Unknown
1,Business
3,Police
3,Police
4,Military
4,Military
2,Government (General)
12,NGO
8,Educational Institution
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
22,Violent Political Party
1,Business
14,Private Citizens & Property
4,Military
2,Government (General)
14,Private Citizens & Property
4,Military
6,Airports & Aircraft
7,Government (Diplomatic)
14,Private Citizens & Property
20,Unknown
2,Government (General)
3,Police
3,Police
3,Police
8,Educational Institution
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
20,Unknown
19,Transportation
14,Private Citizens & Property
17,Terrorists/Non-State Militia
1,Business
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
19,Transportation
14,Private Citizens & Property
10,Journalists & Media
3,Police
2,Government (General)
1,Business
1,Business
3,Police
2,Government (General)
3,Police
4,Military
4,Military
4,Military
4,Military
14,Private Citizens & Property
2,Government (General)
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
4,Military
1,Business
3,Police
3,Police
14,Private Citizens & Property
17,Terrorists/Non-State Militia
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
15,Religious Figures/Institutions
14,Private Citizens & Property
15,Religious Figures/Institutions
3,Police
17,Terrorists/Non-State Militia
14,Private Citizens & Property
8,Educational Institution
1,Business
1,Business
22,Violent Political Party
14,Private Citizens & Property
2,Government (General)
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
2,Government (General)
1,Business
1,Business
3,Police
3,Police
4,Military
14,Private Citizens & Property
4,Military
4,Military
3,Police
1,Business
3,Police
1,Business
14,Private Citizens & Property
3,Police
19,Transportation
22,Violent Political Party
14,Private Citizens & Property
2,Government (General)
17,Terrorists/Non-State Militia
14,Private Citizens & Property
2,Government (General)
1,Business
1,Business
14,Private Citizens & Property
2,Government (General)
3,Police
3,Police
4,Military
14,Private Citizens & Property
16,Telecommunication
15,Religious Figures/Institutions
15,Religious Figures/Institutions
4,Military
14,Private Citizens & Property
20,Unknown
14,Private Citizens & Property
4,Military
19,Transportation
1,Business
20,Unknown
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
3,Police
3,Police
20,Unknown
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
4,Military
4,Military
2,Government (General)
4,Military
15,Religious Figures/Institutions
14,Private Citizens & Property
4,Military
20,Unknown
3,Police
14,Private Citizens & Property
3,Police
20,Unknown
14,Private Citizens & Property
4,Military
4,Military
1,Business
8,Educational Institution
4,Military
4,Military
2,Government (General)
3,Police
1,Business
1,Business
14,Private Citizens & Property
17,Terrorists/Non-State Militia
4,Military
3,Police
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
3,Police
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
10,Journalists & Media
3,Police
4,Military
2,Government (General)
3,Police
8,Educational Institution
3,Police
21,Utilities
1,Business
1,Business
19,Transportation
3,Police
1,Business
3,Police
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
2,Government (General)
15,Religious Figures/Institutions
2,Government (General)
2,Government (General)
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
20,Unknown
21,Utilities
10,Journalists & Media
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
1,Business
1,Business
4,Military
14,Private Citizens & Property
2,Government (General)
4,Military
4,Military
2,Government (General)
1,Business
21,Utilities
2,Government (General)
17,Terrorists/Non-State Militia
4,Military
4,Military
4,Military
3,Police
14,Private Citizens & Property
3,Police
3,Police
3,Police
4,Military
15,Religious Figures/Institutions
2,Government (General)
2,Government (General)
2,Government (General)
2,Government (General)
2,Government (General)
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
2,Government (General)
14,Private Citizens & Property
4,Military
3,Police
2,Government (General)
2,Government (General)
3,Police
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
21,Utilities
15,Religious Figures/Institutions
14,Private Citizens & Property
3,Police
1,Business
1,Business
4,Military
19,Transportation
1,Business
4,Military
4,Military
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
2,Government (General)
3,Police
3,Police
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
22,Violent Political Party
19,Transportation
8,Educational Institution
10,Journalists & Media
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
3,Police
3,Police
3,Police
3,Police
3,Police
3,Police
2,Government (General)
3,Police
3,Police
2,Government (General)
2,Government (General)
2,Government (General)
2,Government (General)
2,Government (General)
3,Police
4,Military
4,Military
19,Transportation
20,Unknown
19,Transportation
4,Military
13,Other
14,Private Citizens & Property
14,Private Citizens & Property
8,Educational Institution
17,Terrorists/Non-State Militia
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
8,Educational Institution
15,Religious Figures/Institutions
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
19,Transportation
17,Terrorists/Non-State Militia
14,Private Citizens & Property
4,Military
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
4,Military
14,Private Citizens & Property
21,Utilities
4,Military
20,Unknown
4,Military
3,Police
18,Tourists
19,Transportation
15,Religious Figures/Institutions
4,Military
4,Military
3,Police
2,Government (General)
4,Military
3,Police
3,Police
3,Police
14,Private Citizens & Property
2,Government (General)
14,Private Citizens & Property
1,Business
1,Business
14,Private Citizens & Property
3,Police
19,Transportation
3,Police
4,Military
14,Private Citizens & Property
19,Transportation
3,Police
4,Military
3,Police
21,Utilities
20,Unknown
20,Unknown
20,Unknown
20,Unknown
20,Unknown
20,Unknown
20,Unknown
20,Unknown
20,Unknown
20,Unknown
20,Unknown
20,Unknown
20,Unknown
20,Unknown
20,Unknown
17,Terrorists/Non-State Militia
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
1,Business
1,Business
17,Terrorists/Non-State Militia
4,Military
4,Military
4,Military
2,Government (General)
3,Police
2,Government (General)
2,Government (General)
4,Military
4,Military
19,Transportation
2,Government (General)
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
3,Police
3,Police
8,Educational Institution
4,Military
4,Military
1,Business
4,Military
4,Military
20,Unknown
20,Unknown
2,Government (General)
14,Private Citizens & Property
14,Private Citizens & Property
19,Transportation
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
4,Military
1,Business
4,Military
1,Business
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
15,Religious Figures/Institutions
15,Religious Figures/Institutions
15,Religious Figures/Institutions
15,Religious Figures/Institutions
4,Military
22,Violent Political Party
8,Educational Institution
3,Police
20,Unknown
4,Military
4,Military
2,Government (General)
2,Government (General)
2,Government (General)
1,Business
7,Government (Diplomatic)
3,Police
3,Police
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
3,Police
19,Transportation
14,Private Citizens & Property
15,Religious Figures/Institutions
14,Private Citizens & Property
3,Police
1,Business
14,Private Citizens & Property
1,Business
1,Business
3,Police
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
1,Business
3,Police
3,Police
17,Terrorists/Non-State Militia
19,Transportation
4,Military
10,Journalists & Media
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
20,Unknown
4,Military
17,Terrorists/Non-State Militia
1,Business
3,Police
14,Private Citizens & Property
4,Military
2,Government (General)
15,Religious Figures/Institutions
4,Military
3,Police
3,Police
4,Military
17,Terrorists/Non-State Militia
3,Police
20,Unknown
3,Police
3,Police
14,Private Citizens & Property
2,Government (General)
14,Private Citizens & Property
17,Terrorists/Non-State Militia
19,Transportation
21,Utilities
3,Police
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
4,Military
20,Unknown
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
21,Utilities
4,Military
3,Police
4,Military
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
2,Government (General)
4,Military
3,Police
4,Military
3,Police
14,Private Citizens & Property
1,Business
8,Educational Institution
4,Military
1,Business
4,Military
15,Religious Figures/Institutions
3,Police
14,Private Citizens & Property
3,Police
3,Police
3,Police
15,Religious Figures/Institutions
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
15,Religious Figures/Institutions
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
8,Educational Institution
8,Educational Institution
8,Educational Institution
8,Educational Institution
14,Private Citizens & Property
22,Violent Political Party
4,Military
14,Private Citizens & Property
3,Police
4,Military
2,Government (General)
14,Private Citizens & Property
14,Private Citizens & Property
8,Educational Institution
14,Private Citizens & Property
2,Government (General)
14,Private Citizens & Property
4,Military
1,Business
14,Private Citizens & Property
1,Business
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
8,Educational Institution
4,Military
8,Educational Institution
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
2,Government (General)
2,Government (General)
19,Transportation
2,Government (General)
14,Private Citizens & Property
1,Business
19,Transportation
14,Private Citizens & Property
4,Military
3,Police
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
2,Government (General)
17,Terrorists/Non-State Militia
2,Government (General)
2,Government (General)
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
8,Educational Institution
8,Educational Institution
8,Educational Institution
8,Educational Institution
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
1,Business
8,Educational Institution
8,Educational Institution
8,Educational Institution
4,Military
14,Private Citizens & Property
2,Government (General)
14,Private Citizens & Property
14,Private Citizens & Property
2,Government (General)
4,Military
4,Military
4,Military
7,Government (Diplomatic)
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
2,Government (General)
3,Police
20,Unknown
4,Military
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
8,Educational Institution
14,Private Citizens & Property
19,Transportation
1,Business
16,Telecommunication
14,Private Citizens & Property
4,Military
4,Military
1,Business
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
10,Journalists & Media
10,Journalists & Media
14,Private Citizens & Property
2,Government (General)
4,Military
20,Unknown
4,Military
4,Military
14,Private Citizens & Property
4,Military
21,Utilities
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
20,Unknown
14,Private Citizens & Property
14,Private Citizens & Property
2,Government (General)
4,Military
15,Religious Figures/Institutions
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
15,Religious Figures/Institutions
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
16,Telecommunication
16,Telecommunication
1,Business
14,Private Citizens & Property
3,Police
15,Religious Figures/Institutions
3,Police
3,Police
14,Private Citizens & Property
4,Military
12,NGO
14,Private Citizens & Property
4,Military
4,Military
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
1,Business
1,Business
14,Private Citizens & Property
4,Military
2,Government (General)
4,Military
8,Educational Institution
14,Private Citizens & Property
2,Government (General)
4,Military
2,Government (General)
4,Military
4,Military
2,Government (General)
17,Terrorists/Non-State Militia
4,Military
1,Business
4,Military
3,Police
9,Food or Water Supply
14,Private Citizens & Property
14,Private Citizens & Property
2,Government (General)
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
17,Terrorists/Non-State Militia
14,Private Citizens & Property
4,Military
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
2,Government (General)
21,Utilities
14,Private Citizens & Property
8,Educational Institution
4,Military
2,Government (General)
2,Government (General)
4,Military
2,Government (General)
14,Private Citizens & Property
3,Police
3,Police
1,Business
4,Military
4,Military
4,Military
1,Business
3,Police
22,Violent Political Party
4,Military
3,Police
3,Police
14,Private Citizens & Property
1,Business
4,Military
8,Educational Institution
15,Religious Figures/Institutions
14,Private Citizens & Property
14,Private Citizens & Property
21,Utilities
4,Military
21,Utilities
14,Private Citizens & Property
8,Educational Institution
22,Violent Political Party
2,Government (General)
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
4,Military
2,Government (General)
22,Violent Political Party
3,Police
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
2,Government (General)
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
10,Journalists & Media
3,Police
2,Government (General)
22,Violent Political Party
3,Police
3,Police
14,Private Citizens & Property
2,Government (General)
15,Religious Figures/Institutions
14,Private Citizens & Property
21,Utilities
4,Military
20,Unknown
14,Private Citizens & Property
3,Police
2,Government (General)
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
4,Military
14,Private Citizens & Property
4,Military
4,Military
2,Government (General)
20,Unknown
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
1,Business
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
2,Government (General)
13,Other
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
17,Terrorists/Non-State Militia
15,Religious Figures/Institutions
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
21,Utilities
21,Utilities
21,Utilities
17,Terrorists/Non-State Militia
14,Private Citizens & Property
4,Military
15,Religious Figures/Institutions
14,Private Citizens & Property
3,Police
4,Military
14,Private Citizens & Property
2,Government (General)
14,Private Citizens & Property
4,Military
4,Military
4,Military
4,Military
3,Police
2,Government (General)
4,Military
3,Police
3,Police
3,Police
3,Police
3,Police
3,Police
3,Police
3,Police
3,Police
3,Police
3,Police
3,Police
1,Business
14,Private Citizens & Property
10,Journalists & Media
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
2,Government (General)
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
4,Military
4,Military
2,Government (General)
14,Private Citizens & Property
4,Military
3,Police
3,Police
3,Police
2,Government (General)
4,Military
2,Government (General)
2,Government (General)
2,Government (General)
14,Private Citizens & Property
2,Government (General)
4,Military
4,Military
4,Military
20,Unknown
2,Government (General)
14,Private Citizens & Property
2,Government (General)
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
15,Religious Figures/Institutions
2,Government (General)
14,Private Citizens & Property
14,Private Citizens & Property
17,Terrorists/Non-State Militia
1,Business
3,Police
4,Military
22,Violent Political Party
14,Private Citizens & Property
7,Government (Diplomatic)
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
3,Police
3,Police
19,Transportation
3,Police
3,Police
14,Private Citizens & Property
20,Unknown
14,Private Citizens & Property
4,Military
3,Police
3,Police
2,Government (General)
1,Business
15,Religious Figures/Institutions
10,Journalists & Media
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
4,Military
20,Unknown
14,Private Citizens & Property
4,Military
20,Unknown
2,Government (General)
14,Private Citizens & Property
1,Business
2,Government (General)
14,Private Citizens & Property
19,Transportation
4,Military
4,Military
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
3,Police
3,Police
3,Police
4,Military
19,Transportation
14,Private Citizens & Property
15,Religious Figures/Institutions
14,Private Citizens & Property
2,Government (General)
3,Police
14,Private Citizens & Property
20,Unknown
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
4,Military
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
4,Military
4,Military
4,Military
14,Private Citizens & Property
4,Military
1,Business
2,Government (General)
4,Military
7,Government (Diplomatic)
2,Government (General)
21,Utilities
12,NGO
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
17,Terrorists/Non-State Militia
14,Private Citizens & Property
4,Military
20,Unknown
15,Religious Figures/Institutions
9,Food or Water Supply
2,Government (General)
8,Educational Institution
20,Unknown
3,Police
3,Police
3,Police
14,Private Citizens & Property
20,Unknown
3,Police
4,Military
19,Transportation
4,Military
4,Military
4,Military
1,Business
